1,,siors232_mdd.c,,264,,UART_LOG_1( TRACE, "[%d] +poll_tx_complete_isr", device_id );
1,,siors232_mdd.c,,281,,UART_LOG_1( TRACE, "[%d] Max polls exceeded.", device_id );
1,,siors232_mdd.c,,313,,UART_LOG_1( TRACE, "[%d] TX complete, triggering flush event.", device_id );
1,,siors232_mdd.c,,318,,UART_LOG_1( TRACE, "[%d] flush event dsr enqueu is failed", device_id );
1,,siors232_mdd.c,,324,,UART_LOG_1( TRACE, "[%d] -poll_tx_complete_isr", device_id );
1,,siors232_mdd.c,,353,,UART_LOG( TRACE, "+workloop_handle_flush_event");
1,,siors232_mdd.c,,361,,UART_LOG( TRACE, "TX complete, invoking callback.");
1,,siors232_mdd.c,,368,,UART_LOG( TRACE, "-workloop_handle_flush_event");
1,,siors232_mdd.c,,392,,UART_LOG_1( TRACE, "[%d] +poll_tx_complete", device_id );
1,,siors232_mdd.c,,407,,UART_LOG_1( TRACE, "[%d] -poll_tx_complete", device_id );
1,,siors232_mdd.c,,430,,UART_LOG_1( TRACE, "[%d] +cancel_flush_tx", device_id );
1,,siors232_mdd.c,,449,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,453,,UART_LOG_1( TRACE, "[%d] -cancel_flush_tx", device_id );
1,,siors232_mdd.c,,496,,UART_LOG_1( TRACE, "[%d] +siors_mdd_flush_tx", device_id );
1,,siors232_mdd.c,,526,,UART_LOG_1( TRACE, "[%d] Calling flush on device.", device_id );
1,,siors232_mdd.c,,532,,UART_LOG_1( TRACE, "[%d] Calling delayed flush on a closed device.", device_id );
1,,siors232_mdd.c,,544,,UART_LOG_1( TRACE, "[%d] Flush called while waiting for flush on device.", device_id );
1,,siors232_mdd.c,,549,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,564,,UART_LOG_1( TRACE, "[%d] -siors_mdd_flush_tx", device_id );
1,,siors232_mdd.c,,601,,UART_LOG_1( TRACE, "[%d] +siors_mdd_process_rx_dsm_item", device_id );
1,,siors232_mdd.c,,605,,UART_LOG_1( TRACE, "[%d] DSM item ptr is null.", device_id );
1,,siors232_mdd.c,,639,,UART_LOG_1( TRACE, "[%d] -siors_mdd_process_rx_dsm_item", device_id );
1,,siors232_mdd.c,,778,,UART_DAL_MSG_LOG_3( msg, "[%d] DAL(0x%08x,%d): ", device_id, dalDeviceId, level );
1,,siors232_mdd.c,,839,,UART_LOG( FATAL, "Previous lock was not properly cleaned up.");
1,,siors232_mdd.c,,848,,UART_LOG_1( TRACE, "DALSYS_SyncCreate = %d.", dal_result );
1,,siors232_mdd.c,,886,,UART_LOG_1( TRACE, "[%d] +cxm_type2_misalign_isr", device_id );
1,,siors232_mdd.c,,896,,UART_LOG_1( TRACE, "[%d] -cxm_type2_misalign_isr", device_id );
1,,siors232_mdd.c,,929,,UART_LOG_1( TRACE, "[%d] +cxm_type2_wci2_msg_isr", device_id );
1,,siors232_mdd.c,,939,,UART_LOG_2(ERROR,"WCI2 Message pointer length mismatch. Client : %d, HAL : %d",
1,,siors232_mdd.c,,953,,UART_LOG_1( TRACE, "[%d] -cxm_type2_wci2_msg_isr", device_id );
1,,siors232_mdd.c,,982,,UART_LOG_1( TRACE, "[%d] +cxm_rat_event_isr", device_id );
1,,siors232_mdd.c,,992,,UART_LOG_1( TRACE, "[%d] -cxm_rat_event_isr", device_id );
1,,siors232_mdd.c,,1047,,UART_LOG_1( TRACE, "[%d] +siors_mdd_update_flow_control", device_id );
1,,siors232_mdd.c,,1077,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
1,,siors232_mdd.c,,1095,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
1,,siors232_mdd.c,,1101,,UART_LOG_1( TRACE, "[%d] -siors_mdd_update_flow_control", device_id );
1,,siors232_mdd.c,,1159,,UART_LOG_1( TRACE, "[%d] +get_more_data_for_tx", device_id );
1,,siors232_mdd.c,,1173,,UART_LOG_1( TRACE, "[%d] Got item from packet chain.", device_id );
1,,siors232_mdd.c,,1185,,UART_LOG_1( TRACE, "[%d] Got item from queue.", device_id );
1,,siors232_mdd.c,,1205,,UART_LOG_1( TRACE, "[%d] -get_more_data_for_tx", device_id );
1,,siors232_mdd.c,,1233,,UART_LOG_1( TRACE, "[%d] +watermark_tx_isr", device_id );
1,,siors232_mdd.c,,1244,,UART_LOG_1( TRACE, "[%d] -watermark_tx_isr", device_id );
1,,siors232_mdd.c,,1274,,UART_LOG_1( TRACE, "[%d] +tx_isr", device_id );
1,,siors232_mdd.c,,1282,,UART_LOG_1( TRACE, "[%d] tx_isr on closed stream.", device_id );
1,,siors232_mdd.c,,1294,,UART_LOG_1( TRACE, "[%d] -tx_isr", device_id );
1,,siors232_mdd.c,,1339,,UART_LOG_1( TRACE, "[%d] +tail_char_rx_isr", device_id );
1,,siors232_mdd.c,,1435,,UART_LOG_1( TRACE, "[%d] -tail_char_rx_isr", device_id );
1,,siors232_mdd.c,,1477,,UART_LOG_1( TRACE, "[%d] +buffered_rx_isr", device_id );
1,,siors232_mdd.c,,1507,,UART_BUFFER_LOG_2( buffer_ptr, bytes_read, "[%d] RX %d bytes:", device_id, bytes_read );
1,,siors232_mdd.c,,1532,,UART_LOG_1( TRACE, "[%d] -buffered_rx_isr", device_id );
